Features	Coefficient	Outcome	AUC	pvalue	Condition
Camptothecins:Platinums	-1.709589386	SBS1	0.768515061	0.0	class_sigs_X_all
Anthracyclines:Platinums	-1.004605146	SBS1	0.768515061	0.0	class_sigs_X_all
Anthracyclines:Podophyllotoxins	0.945319306	SBS1	0.768515061	0.0	class_sigs_X_all
Podophyllotoxins	-0.889595658	SBS1	0.768515061	0.0	class_sigs_X_all
Podophyllotoxins:Radiation	0.889534115	SBS1	0.768515061	0.0	class_sigs_X_all
OtherAlkylators:VincaAlkaloids	-0.872303236	SBS1	0.768515061	0.0	class_sigs_X_all
Antimetabolites:VincaAlkaloids	-0.834383561	SBS1	0.768515061	0.0	class_sigs_X_all
Platinums:Radiation	0.790357578	SBS1	0.768515061	0.0	class_sigs_X_all
Anthracyclines:Platinums	1.465894963	SBS2	0.773082011	0.0056	class_sigs_X_all
Antimetabolites:MustardGases	1.273126131	SBS2	0.773082011	0.0056	class_sigs_X_all
VincaAlkaloids	-0.886393457	SBS2	0.773082011	0.0056	class_sigs_X_all
Platinums:VincaAlkaloids	-0.86406741	SBS2	0.773082011	0.0056	class_sigs_X_all
Platinums	-1.855608438	SBS5	0.797124807	0.0214	class_sigs_X_all
Anthracyclines:Platinums	-1.235289456	SBS8	0.680803612	0.0028	class_sigs_X_all
Anthracyclines:Podophyllotoxins	-0.747236811	SBS8	0.680803612	0.0028	class_sigs_X_all
Hydrazines:Platinums	-0.734291392	SBS8	0.680803612	0.0028	class_sigs_X_all
Antimetabolites:Podophyllotoxins	1.477019393	SBS11	0.803192057	0.007	class_sigs_X_all
Hydrazines	1.090315607	SBS11	0.803192057	0.007	class_sigs_X_all
Anthracyclines	-1.079340305	SBS11	0.803192057	0.007	class_sigs_X_all
Podophyllotoxins:Radiation	0.948951437	SBS11	0.803192057	0.007	class_sigs_X_all
Antimetabolites	1.675393968	SBS12	0.896980462	0.0156	class_sigs_X_all
Antimetabolites:Podophyllotoxins	1.074941066	SBS12	0.896980462	0.0156	class_sigs_X_all
MustardGases:VincaAlkaloids	-0.97838792	SBS12	0.896980462	0.0156	class_sigs_X_all
Anthracyclines:Platinums	1.927039388	SBS13	0.809060847	0.0	class_sigs_X_all
Antimetabolites:MustardGases	1.146541528	SBS13	0.809060847	0.0	class_sigs_X_all
Platinums:VincaAlkaloids	-0.961160745	SBS13	0.809060847	0.0	class_sigs_X_all
Camptothecins:Platinums	1.856148298	SBS18	0.716100706	0.0	class_sigs_X_all
Platinums:VincaAlkaloids	-1.121780269	SBS18	0.716100706	0.0	class_sigs_X_all
Anthracyclines:Platinums	1.003984734	SBS18	0.716100706	0.0	class_sigs_X_all
Antimetabolites:MustardGases	-0.754490152	SBS18	0.716100706	0.0	class_sigs_X_all
Platinums	2.252719904	SBS31	0.891280454	0.0	class_sigs_X_all
Anthracyclines:Platinums	0.992168776	SBS31	0.891280454	0.0	class_sigs_X_all
Radiation	0.966217574	SBS31	0.891280454	0.0	class_sigs_X_all
VincaAlkaloids:Radiation	-0.711041482	SBS31	0.891280454	0.0	class_sigs_X_all
Platinums	2.671780182	SBS35	0.892580006	0.0	class_sigs_X_all
Platinums:Radiation	-1.327831107	SBS35	0.892580006	0.0	class_sigs_X_all
Anthracyclines:Radiation	1.196635072	SBS35	0.892580006	0.0	class_sigs_X_all
Platinums:VincaAlkaloids	0.784649017	SBS35	0.892580006	0.0	class_sigs_X_all
Radiation	0.76299869	SBS35	0.892580006	0.0	class_sigs_X_all
Camptothecins:MustardGases	1.866757174	SBS39	0.880619381	0.0	class_sigs_X_all
Platinums:VincaAlkaloids	-1.851269553	SBS39	0.880619381	0.0	class_sigs_X_all
OtherAlkylators	1.579074077	SBS39	0.880619381	0.0	class_sigs_X_all
MustardGases:Radiation	0.840685359	SBS39	0.880619381	0.0	class_sigs_X_all
Hydrazines:MustardGases	-0.703164282	SBS39	0.880619381	0.0	class_sigs_X_all
Camptothecins	-1.658573606	SBS43	0.698493903	0.015	class_sigs_X_all
Anthracyclines	-1.323844732	SBS43	0.698493903	0.015	class_sigs_X_all
Platinums:VincaAlkaloids	0.783647376	SBS43	0.698493903	0.015	class_sigs_X_all
Antimetabolites	-0.730137026	SBS43	0.698493903	0.015	class_sigs_X_all
Camptothecins:MustardGases	0.850523359	SBS288L2	0.821028725	0.0	class_sigs_X_all
Radiation	0.803996869	SBS288L2	0.821028725	0.0	class_sigs_X_all
Podophyllotoxins:VincaAlkaloids	0.731347925	SBS288L2	0.821028725	0.0	class_sigs_X_all
MustardGases	0.71317113	SBS288L2	0.821028725	0.0	class_sigs_X_all
Hydrazines	2.2742126	SBS288L3	0.858282828	0.0004	class_sigs_X_all
Radiation	1.300567762	SBS288L3	0.858282828	0.0004	class_sigs_X_all
OtherAlkylators:Hydrazines	1.464561462	SBS288L4	0.81559633	0.0008	class_sigs_X_all
Hydrazines:Radiation	-1.447396182	SBS288L4	0.81559633	0.0008	class_sigs_X_all
Camptothecins:MustardGases	1.070082772	SBS288L4	0.81559633	0.0008	class_sigs_X_all
Radiation	0.991008032	SBS288L4	0.81559633	0.0008	class_sigs_X_all
Anthracyclines:Platinums	1.645471196	SBS288L5	0.866849482	0.0	class_sigs_X_all
Camptothecins	-1.014475649	SBS288L5	0.866849482	0.0	class_sigs_X_all
Platinums	0.800496654	SBS288L5	0.866849482	0.0	class_sigs_X_all
Platinums	1.683209719	DBS2	0.81541226	0.0	class_sigs_X_all
Radiation	1.34792507	DBS2	0.81541226	0.0	class_sigs_X_all
Platinums:Radiation	-1.035213858	DBS2	0.81541226	0.0	class_sigs_X_all
Camptothecins:Hydrazines	0.836170103	DBS2	0.81541226	0.0	class_sigs_X_all
